Found 16 bucket(s) to import:
  - /mnt/HC_Volume_105463954/simplesystem/data/offers_flat.parquet/bucket=00.parquet
  - /mnt/HC_Volume_105463954/simplesystem/data/offers_flat.parquet/bucket=01.parquet
  - /mnt/HC_Volume_105463954/simplesystem/data/offers_flat.parquet/bucket=02.parquet
  - /mnt/HC_Volume_105463954/simplesystem/data/offers_flat.parquet/bucket=03.parquet
  - /mnt/HC_Volume_105463954/simplesystem/data/offers_flat.parquet/bucket=04.parquet
  - /mnt/HC_Volume_105463954/simplesystem/data/offers_flat.parquet/bucket=05.parquet
  - /mnt/HC_Volume_105463954/simplesystem/data/offers_flat.parquet/bucket=06.parquet
  - /mnt/HC_Volume_105463954/simplesystem/data/offers_flat.parquet/bucket=07.parquet
  - /mnt/HC_Volume_105463954/simplesystem/data/offers_flat.parquet/bucket=08.parquet
  - /mnt/HC_Volume_105463954/simplesystem/data/offers_flat.parquet/bucket=09.parquet
  - /mnt/HC_Volume_105463954/simplesystem/data/offers_flat.parquet/bucket=10.parquet
  - /mnt/HC_Volume_105463954/simplesystem/data/offers_flat.parquet/bucket=11.parquet
  - /mnt/HC_Volume_105463954/simplesystem/data/offers_flat.parquet/bucket=12.parquet
  - /mnt/HC_Volume_105463954/simplesystem/data/offers_flat.parquet/bucket=13.parquet
  - /mnt/HC_Volume_105463954/simplesystem/data/offers_flat.parquet/bucket=14.parquet
  - /mnt/HC_Volume_105463954/simplesystem/data/offers_flat.parquet/bucket=15.parquet
Created collection 'offers' with 17 fields
  - id                           VARCHAR             mmap=False
  - offer_embedding              FLOAT16_VECTOR      mmap=False
  - vendor_ids                   ARRAY               mmap=False
  - catalog_version_ids          ARRAY               mmap=False
  - category_l1                  ARRAY               mmap=True
  - category_l2                  ARRAY               mmap=True
  - category_l3                  ARRAY               mmap=True
  - category_l4                  ARRAY               mmap=True
  - category_l5                  ARRAY               mmap=True
  - name                         VARCHAR             mmap=True
  - manufacturerName             VARCHAR             mmap=True
  - description                  VARCHAR             mmap=True
  - ean                          VARCHAR             mmap=True
  - article_number               VARCHAR             mmap=True
  - manufacturerArticleNumber    VARCHAR             mmap=True
  - manufacturerArticleType      VARCHAR             mmap=True
  - n                            INT64               mmap=True

Defining HNSW index on offer_embedding (M=16, efConstruction=360)...
Defining INVERTED index on vendor_ids...
Defining INVERTED index on catalog_version_ids...
Staging + submitting 16 bucket(s) through /tmp/milvus_bulk_stage (workers=16) — pipelined
  bucket=00.parquet: convert=132.5s upload=  7.7s size=5.40 GB
  [ 141s] bucket=00.parquet: staged+submitted -> job 465764705839040893
  bucket=13.parquet: convert=365.7s upload= 34.5s size=5.40 GB
  bucket=05.parquet: convert=365.7s upload= 34.7s size=5.41 GB
  [ 401s] bucket=13.parquet: staged+submitted -> job 465764707929455563
  [ 401s] bucket=05.parquet: staged+submitted -> job 465764707929455571
  bucket=06.parquet: convert=365.7s upload= 35.1s size=5.41 GB
  bucket=08.parquet: convert=365.7s upload= 35.1s size=5.41 GB
  bucket=04.parquet: convert=366.1s upload= 35.0s size=5.40 GB
  [ 402s] bucket=06.parquet: staged+submitted -> job 465764707929455578
  bucket=09.parquet: convert=366.1s upload= 35.2s size=5.40 GB
  [ 402s] bucket=08.parquet: staged+submitted -> job 465764707929455586
  bucket=10.parquet: convert=366.3s upload= 35.0s size=5.41 GB
  bucket=15.parquet: convert=366.1s upload= 35.2s size=5.41 GB
  [ 402s] bucket=04.parquet: staged+submitted -> job 465764707929455593
  bucket=11.parquet: convert=366.5s upload= 34.9s size=5.40 GB
  bucket=01.parquet: convert=366.5s upload= 35.1s size=5.40 GB
  [ 402s] bucket=09.parquet: staged+submitted -> job 465764707929455600
  [ 403s] bucket=10.parquet: staged+submitted -> job 465764707929455607
  bucket=12.parquet: convert=366.8s upload= 35.3s size=5.40 GB
  [ 403s] bucket=15.parquet: staged+submitted -> job 465764707929455614
  bucket=14.parquet: convert=367.3s upload= 35.0s size=5.40 GB
  bucket=03.parquet: convert=367.3s upload= 35.0s size=5.40 GB
  bucket=02.parquet: convert=368.1s upload= 34.4s size=5.40 GB
  [ 403s] bucket=11.parquet: staged+submitted -> job 465764707929455621
  bucket=07.parquet: convert=368.6s upload= 34.1s size=5.40 GB
  [ 403s] bucket=01.parquet: staged+submitted -> job 465764707929455628
  [ 403s] bucket=12.parquet: staged+submitted -> job 465764707929455643
  [ 404s] bucket=14.parquet: staged+submitted -> job 465764707929455651
  [ 404s] bucket=03.parquet: staged+submitted -> job 465764707929455658
  [ 404s] bucket=02.parquet: staged+submitted -> job 465764707929455665
  [ 404s] bucket=07.parquet: staged+submitted -> job 465764707929455672
All staging + submission done in 405.2s

Waiting for bulk-insert jobs to complete (includes IndexBuilding)...
  [   0s] pending: bucket=00.parquet=40%, bucket=13.parquet=10%, bucket=05.parquet=10%, bucket=06.parquet=10%, bucket=08.parquet=10%, bucket=04.parquet=10%, bucket=09.parquet=10%, bucket=10.parquet=10%, bucket=15.parquet=10%, bucket=11.parquet=10%, bucket=01.parquet=0%, bucket=12.parquet=0%, bucket=14.parquet=0%, bucket=03.parquet=0%, bucket=02.parquet=0%, bucket=07.parquet=0%
  [3200s] pending: bucket=13.parquet=80%, bucket=05.parquet=80%, bucket=08.parquet=80%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=11.parquet=85%, bucket=01.parquet=80%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=80%
  [3210s] pending: bucket=13.parquet=80%, bucket=05.parquet=80%, bucket=08.parquet=80%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=11.parquet=85%, bucket=01.parquet=80%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=80%
  [3220s] pending: bucket=13.parquet=80%, bucket=05.parquet=80%, bucket=08.parquet=80%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=11.parquet=86%, bucket=01.parquet=80%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=80%
  [3230s] pending: bucket=13.parquet=80%, bucket=05.parquet=80%, bucket=08.parquet=80%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=11.parquet=86%, bucket=01.parquet=80%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=80%
  [3240s] pending: bucket=13.parquet=80%, bucket=05.parquet=80%, bucket=08.parquet=80%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=11.parquet=86%, bucket=01.parquet=80%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=80%
  [3250s] pending: bucket=13.parquet=80%, bucket=05.parquet=80%, bucket=08.parquet=80%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=11.parquet=86%, bucket=01.parquet=80%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=80%
  [3260s] pending: bucket=13.parquet=80%, bucket=05.parquet=80%, bucket=08.parquet=80%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=11.parquet=86%, bucket=01.parquet=80%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=80%
  [3270s] pending: bucket=13.parquet=80%, bucket=05.parquet=80%, bucket=08.parquet=80%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=11.parquet=86%, bucket=01.parquet=80%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=80%
  [3280s] pending: bucket=13.parquet=80%, bucket=05.parquet=80%, bucket=08.parquet=80%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=11.parquet=86%, bucket=01.parquet=80%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=80%
  [3290s] pending: bucket=13.parquet=80%, bucket=05.parquet=80%, bucket=08.parquet=80%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=11.parquet=87%, bucket=01.parquet=80%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=80%
  [3300s] pending: bucket=13.parquet=80%, bucket=05.parquet=80%, bucket=08.parquet=80%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=11.parquet=87%, bucket=01.parquet=80%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=80%
  [3310s] pending: bucket=13.parquet=80%, bucket=05.parquet=80%, bucket=08.parquet=80%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=11.parquet=87%, bucket=01.parquet=80%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=80%
  [3320s] pending: bucket=13.parquet=80%, bucket=05.parquet=80%, bucket=08.parquet=80%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=11.parquet=88%, bucket=01.parquet=80%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=80%
  [3330s] pending: bucket=13.parquet=80%, bucket=05.parquet=80%, bucket=08.parquet=80%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=11.parquet=89%, bucket=01.parquet=80%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=80%
  [3340s] pending: bucket=13.parquet=80%, bucket=05.parquet=80%, bucket=08.parquet=80%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=11.parquet=89%, bucket=01.parquet=80%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=80%
  [3350s] pending: bucket=13.parquet=80%, bucket=05.parquet=80%, bucket=08.parquet=80%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=11.parquet=89%, bucket=01.parquet=80%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=80%
  [3361s] pending: bucket=13.parquet=80%, bucket=05.parquet=80%, bucket=08.parquet=80%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=11.parquet=89%, bucket=01.parquet=80%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=80%
  [3371s] pending: bucket=13.parquet=80%, bucket=05.parquet=80%, bucket=08.parquet=80%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=11.parquet=89%, bucket=01.parquet=80%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=80%
  [3381s] pending: bucket=13.parquet=80%, bucket=05.parquet=80%, bucket=08.parquet=80%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=11.parquet=89%, bucket=01.parquet=80%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=80%
  [3391s] pending: bucket=13.parquet=80%, bucket=05.parquet=80%, bucket=08.parquet=80%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=11.parquet=89%, bucket=01.parquet=80%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=80%
  [3401s] pending: bucket=13.parquet=80%, bucket=05.parquet=80%, bucket=08.parquet=80%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=11.parquet=89%, bucket=01.parquet=80%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=80%
  [3411s] pending: bucket=13.parquet=80%, bucket=05.parquet=80%, bucket=08.parquet=80%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=11.parquet=89%, bucket=01.parquet=80%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=80%
  [3421s] bucket=11.parquet: Completed (9,956,023 rows)
  [3421s] pending: bucket=13.parquet=80%, bucket=05.parquet=80%, bucket=08.parquet=80%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=01.parquet=80%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=80%
  [3431s] pending: bucket=13.parquet=80%, bucket=05.parquet=81%, bucket=08.parquet=80%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=01.parquet=80%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=80%
  [3441s] pending: bucket=13.parquet=80%, bucket=05.parquet=82%, bucket=08.parquet=80%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=01.parquet=80%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=80%
  [3451s] pending: bucket=13.parquet=80%, bucket=05.parquet=82%, bucket=08.parquet=80%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=01.parquet=80%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=80%
  [3461s] pending: bucket=13.parquet=80%, bucket=05.parquet=82%, bucket=08.parquet=80%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=01.parquet=80%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=80%
  [3471s] pending: bucket=13.parquet=80%, bucket=05.parquet=82%, bucket=08.parquet=80%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=01.parquet=80%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=80%
  [3481s] pending: bucket=13.parquet=80%, bucket=05.parquet=82%, bucket=08.parquet=80%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=01.parquet=80%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=80%
  [3491s] pending: bucket=13.parquet=80%, bucket=05.parquet=82%, bucket=08.parquet=80%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=01.parquet=80%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=80%
  [3501s] pending: bucket=13.parquet=80%, bucket=05.parquet=82%, bucket=08.parquet=80%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=01.parquet=80%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=80%
  [3511s] pending: bucket=13.parquet=80%, bucket=05.parquet=82%, bucket=08.parquet=80%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=01.parquet=80%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=80%
  [3521s] pending: bucket=13.parquet=80%, bucket=05.parquet=82%, bucket=08.parquet=80%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=01.parquet=80%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=80%
  [3531s] pending: bucket=13.parquet=80%, bucket=05.parquet=83%, bucket=08.parquet=80%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=01.parquet=80%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=80%
  [3541s] pending: bucket=13.parquet=80%, bucket=05.parquet=83%, bucket=08.parquet=80%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=01.parquet=80%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=80%
  [3551s] pending: bucket=13.parquet=80%, bucket=05.parquet=85%, bucket=08.parquet=80%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=01.parquet=80%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=80%
  [3561s] pending: bucket=13.parquet=80%, bucket=05.parquet=85%, bucket=08.parquet=80%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=01.parquet=80%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=80%
  [3571s] pending: bucket=13.parquet=80%, bucket=05.parquet=85%, bucket=08.parquet=80%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=01.parquet=80%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=80%
  [3582s] pending: bucket=13.parquet=80%, bucket=05.parquet=85%, bucket=08.parquet=80%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=01.parquet=80%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=80%
  [3592s] pending: bucket=13.parquet=80%, bucket=05.parquet=85%, bucket=08.parquet=80%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=01.parquet=80%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=80%
  [3602s] pending: bucket=13.parquet=80%, bucket=05.parquet=85%, bucket=08.parquet=80%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=01.parquet=80%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=80%
  [3612s] pending: bucket=13.parquet=80%, bucket=05.parquet=85%, bucket=08.parquet=80%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=01.parquet=80%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=80%
  [3622s] pending: bucket=13.parquet=80%, bucket=05.parquet=85%, bucket=08.parquet=80%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=01.parquet=80%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=80%
  [3632s] pending: bucket=13.parquet=80%, bucket=05.parquet=85%, bucket=08.parquet=80%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=01.parquet=80%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=80%
  [3642s] pending: bucket=13.parquet=80%, bucket=05.parquet=85%, bucket=08.parquet=80%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=01.parquet=80%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=80%
  [3652s] pending: bucket=13.parquet=80%, bucket=05.parquet=87%, bucket=08.parquet=80%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=01.parquet=80%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=80%
  [3662s] pending: bucket=13.parquet=80%, bucket=05.parquet=87%, bucket=08.parquet=80%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=01.parquet=80%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=80%
  [3672s] pending: bucket=13.parquet=80%, bucket=05.parquet=87%, bucket=08.parquet=80%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=01.parquet=80%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=80%
  [3682s] pending: bucket=13.parquet=80%, bucket=05.parquet=87%, bucket=08.parquet=80%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=01.parquet=80%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=80%
  [3692s] pending: bucket=13.parquet=80%, bucket=05.parquet=87%, bucket=08.parquet=80%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=01.parquet=80%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=80%
  [3702s] pending: bucket=13.parquet=80%, bucket=05.parquet=87%, bucket=08.parquet=80%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=01.parquet=80%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=80%
  [3712s] pending: bucket=13.parquet=80%, bucket=05.parquet=87%, bucket=08.parquet=80%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=01.parquet=80%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=80%
  [3722s] pending: bucket=13.parquet=80%, bucket=05.parquet=88%, bucket=08.parquet=80%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=01.parquet=80%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=80%
  [3732s] pending: bucket=13.parquet=80%, bucket=05.parquet=88%, bucket=08.parquet=80%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=01.parquet=80%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=80%
  [3742s] pending: bucket=13.parquet=80%, bucket=05.parquet=89%, bucket=08.parquet=80%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=01.parquet=80%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=80%
  [3752s] pending: bucket=13.parquet=80%, bucket=05.parquet=89%, bucket=08.parquet=80%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=01.parquet=80%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=80%
  [3762s] bucket=05.parquet: Completed (9,956,666 rows)
  [3762s] pending: bucket=13.parquet=80%, bucket=08.parquet=80%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=01.parquet=80%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=80%
  [3772s] pending: bucket=13.parquet=80%, bucket=08.parquet=80%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=01.parquet=80%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=80%
  [3782s] pending: bucket=13.parquet=80%, bucket=08.parquet=80%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=01.parquet=80%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=80%
  [3792s] pending: bucket=13.parquet=80%, bucket=08.parquet=80%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=01.parquet=80%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=80%
  [3802s] pending: bucket=13.parquet=80%, bucket=08.parquet=80%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=01.parquet=80%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=80%
  [3813s] pending: bucket=13.parquet=80%, bucket=08.parquet=80%, bucket=09.parquet=80%, bucket=10.parquet=81%, bucket=01.parquet=80%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=80%
  [3823s] pending: bucket=13.parquet=80%, bucket=08.parquet=80%, bucket=09.parquet=80%, bucket=10.parquet=81%, bucket=01.parquet=80%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=80%
  [3833s] pending: bucket=13.parquet=80%, bucket=08.parquet=80%, bucket=09.parquet=80%, bucket=10.parquet=81%, bucket=01.parquet=80%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=80%
  [3843s] pending: bucket=13.parquet=80%, bucket=08.parquet=80%, bucket=09.parquet=80%, bucket=10.parquet=82%, bucket=01.parquet=80%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=80%
  [3853s] pending: bucket=13.parquet=80%, bucket=08.parquet=80%, bucket=09.parquet=80%, bucket=10.parquet=82%, bucket=01.parquet=80%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=80%
  [3863s] pending: bucket=13.parquet=80%, bucket=08.parquet=80%, bucket=09.parquet=80%, bucket=10.parquet=82%, bucket=01.parquet=80%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=80%
  [3873s] pending: bucket=13.parquet=80%, bucket=08.parquet=80%, bucket=09.parquet=80%, bucket=10.parquet=82%, bucket=01.parquet=80%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=80%
  [3883s] pending: bucket=13.parquet=80%, bucket=08.parquet=80%, bucket=09.parquet=80%, bucket=10.parquet=82%, bucket=01.parquet=80%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=80%
  [3893s] pending: bucket=13.parquet=80%, bucket=08.parquet=80%, bucket=09.parquet=80%, bucket=10.parquet=83%, bucket=01.parquet=80%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=80%
  [3903s] pending: bucket=13.parquet=80%, bucket=08.parquet=80%, bucket=09.parquet=80%, bucket=10.parquet=83%, bucket=01.parquet=80%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=80%
  [3913s] pending: bucket=13.parquet=80%, bucket=08.parquet=80%, bucket=09.parquet=80%, bucket=10.parquet=83%, bucket=01.parquet=80%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=80%
  [3923s] pending: bucket=13.parquet=80%, bucket=08.parquet=80%, bucket=09.parquet=80%, bucket=10.parquet=85%, bucket=01.parquet=80%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=80%
  [3933s] pending: bucket=13.parquet=80%, bucket=08.parquet=80%, bucket=09.parquet=80%, bucket=10.parquet=85%, bucket=01.parquet=80%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=80%
